DATASET_COLORSTRIP
SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#数据集名称
DATASET_LABEL	strip_unknown
#数据集的颜色
COLOR	#ff0000
COLOR_BRANCHES	0

#元素类型
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

# 图例
LEGEND_TITLE	Novo
#LEGEND_POSITION_X	100
#LEGEND_POSITION_Y	100
#LEGEND_HORIZONTAL	0
LEGEND_SHAPES	1	1
PN11RM.vae.34038	#42336c	Unknown
PN4RA.bin.28	#42336c	Unknown
PN1RH.vae.22029	#42336c	Unknown
PN8RD.vae.5665	#42336c	Unknown
PN12RC.vae.6321	#42336c	Unknown
PN4RE.vae.86162	#42336c	Unknown
PN11RA.vae.4471	#42336c	Unknown
PN16RE.vae.12059	#42336c	Unknown
PN1RB.bin.217	#42336c	Unknown
PN1RJ.vae.12439	#42336c	Unknown
PN3CA.bin.26	#42336c	Unknown
PN1RA.vae.8397	#42336c	Unknown
PN8RC.bin.102	#42336c	Unknown
PN7RF.bin.112	#42336c	Unknown
PN6RB.vae.12530	#42336c	Unknown
PN2RB.vae.26909	#42336c	Unknown
PN16RR.bin.19	#42336c	Unknown
PN16RT.bin.223	#42336c	Unknown
PN3RH.vae.30410	#42336c	Unknown
PN1CL.bin.154	#42336c	Unknown
PN1RD.bin.78	#42336c	Unknown
PN11RE.bin.27	#42336c	Unknown
PN14RN.vae.9396	#42336c	Unknown
PN10RG.vae.21728	#42336c	Unknown
PN3RG.vae.14171	#42336c	Unknown
PN3CF.bin.3	#42336c	Unknown
PN1RF.bin.61	#42336c	Unknown
PN6RM.vae.30604	#42336c	Unknown
PN16RA.vae.59032	#42336c	Unknown
PN10RE.bin.9	#42336c	Unknown
PN1RH.vae.9742	#42336c	Unknown
PN12RF.bin.54	#42336c	Unknown
PN3CB.bin.108	#42336c	Unknown
PN10RJ.vae.61585	#42336c	Unknown
PN6RO.vae.4683	#42336c	Unknown
PN6RF.bin.174	#42336c	Unknown
PN16RA.vae.4545	#42336c	Unknown
PN1RC.vae.47770	#42336c	Unknown
PN3CA.vae.4556	#42336c	Unknown
PN3CD.vae.19133	#42336c	Unknown
PN11RF.vae.6661	#42336c	Unknown
PN6RM.bin.6	#42336c	Unknown
PN4RD.vae.36140	#42336c	Unknown
PN15RH.vae.959	#42336c	Unknown
PN10RP.vae.47458	#42336c	Unknown
PN16RG.vae.23847	#42336c	Unknown
PN12RH.vae.10325	#42336c	Unknown
PN3RG.vae.119529	#42336c	Unknown
PN1GG.bin.71	#42336c	Unknown
PN2RH.vae.11000	#42336c	Unknown
PN11RC.bin.66	#42336c	Unknown
PN11RE.bin.108	#42336c	Unknown
PN7RB.vae.15257	#42336c	Unknown
PN1JE.bin.75	#42336c	Unknown
PN1RI.vae.194640	#42336c	Unknown
PN10RL.vae.5968	#42336c	Unknown
PN11RN.bin.22	#42336c	Unknown
PN2RA.vae.62029	#42336c	Unknown
PN16RT.bin.100	#42336c	Unknown
PN10RF.vae.2414	#42336c	Unknown
PN12RE.bin.1	#42336c	Unknown
PN11RN.bin.80	#42336c	Unknown
PN16RA.vae.61343	#42336c	Unknown
PN7RU.bin.82	#42336c	Unknown
PN1RC.vae.20374	#42336c	Unknown
PN3CF.vae.5986	#42336c	Unknown
PN10RA.bin.94	#42336c	Unknown
PN10RR.vae.128	#42336c	Unknown
PN10RF.vae.20267	#42336c	Unknown
PN16RR.vae.39651	#42336c	Unknown
PN16RU.vae.13176	#42336c	Unknown
PN6RO.vae.14063	#42336c	Unknown
PN14RP.vae.28811	#42336c	Unknown
PN11RN.bin.36	#42336c	Unknown
PN8RC.vae.52047	#42336c	Unknown
PN1RL.vae.10794	#42336c	Unknown
PN3RG.bin.208	#42336c	Unknown
PN2LF.vae.4800	#42336c	Unknown
PN10RF.vae.20734	#42336c	Unknown
PN5RG.vae.10095	#42336c	Unknown
PN3RE.vae.1778	#42336c	Unknown
PN1RC.vae.20794	#42336c	Unknown
PN1CD.vae.23372	#42336c	Unknown
PN1RH.bin.137	#42336c	Unknown
PN3CD.bin.66	#42336c	Unknown
PN3RE.bin.61	#42336c	Unknown
PN10RS.vae.34978	#42336c	Unknown
PN7RO.bin.91	#42336c	Unknown
PN11RF.vae.7841	#42336c	Unknown
PN2CF.bin.125	#42336c	Unknown
PN4RE.vae.32966	#42336c	Unknown
PN6RL.vae.8694	#42336c	Unknown
PN16RJ.bin.48	#42336c	Unknown
PN12RA.bin.183	#42336c	Unknown
PN16RR.vae.27178	#42336c	Unknown
PN10RC.vae.28904	#42336c	Unknown
PN1RI.vae.57461	#42336c	Unknown
PN16RA.vae.15156	#42336c	Unknown
PN3CA.bin.161	#42336c	Unknown
PN1RC.vae.18795	#42336c	Unknown
PN3RF.vae.7107	#42336c	Unknown
PN8RC.vae.33586	#42336c	Unknown
PN16RG.vae.14305	#42336c	Unknown
CH18	#42336c	Unknown
PN6RT.vae.1562	#42336c	Unknown
PN11RF.vae.11531	#42336c	Unknown
PN3RF.bin.26	#42336c	Unknown
PN2RA.bin.190	#42336c	Unknown
PN6RL.vae.8077	#42336c	Unknown
PN13RP.vae.5514	#42336c	Unknown
PN16RO.vae.7959	#42336c	Unknown
PN1RF.vae.22137	#42336c	Unknown
PN1RA.vae.29068	#42336c	Unknown
PN11RF.vae.962	#42336c	Unknown
PN11RH.vae.919	#42336c	Unknown
PN3LD.vae.35957	#42336c	Unknown
PN16RM.vae.17470	#42336c	Unknown
PN16RJ.vae.42000	#42336c	Unknown
PN6RC.vae.27573	#42336c	Unknown
PN6RS.vae.40801	#42336c	Unknown
PN11RE.bin.38	#42336c	Unknown
PN10RR.vae.7086	#42336c	Unknown
PN16RC.bin.60	#42336c	Unknown
PN1RA.vae.5729	#42336c	Unknown
PN3RF.bin.43	#42336c	Unknown
PN16RH.bin.45	#42336c	Unknown
PN11RF.bin.127	#42336c	Unknown
PN11RA.vae.8181	#42336c	Unknown
PN10RD.bin.47	#42336c	Unknown
PN16RC.vae.8615	#42336c	Unknown
PN8RC.bin.82	#42336c	Unknown
PN12RD.vae.6430	#42336c	Unknown
PN3LG.vae.24862	#42336c	Unknown
PN12RD.vae.10523	#42336c	Unknown
PN11RG.vae.78453	#42336c	Unknown
PN2RH.vae.5879	#42336c	Unknown
PN12RI.bin.163	#42336c	Unknown
PN3RA.vae.6783	#42336c	Unknown
PN11RN.bin.60	#42336c	Unknown
PN11RN.vae.7658	#42336c	Unknown
PN6RO.vae.62989	#42336c	Unknown
PN10RG.bin.67	#42336c	Unknown
PN8RC.bin.13	#42336c	Unknown
PN1RB.vae.5744	#42336c	Unknown
PN6RI.bin.121	#42336c	Unknown
PN12RB.vae.9771	#42336c	Unknown
PN8RC.bin.120	#42336c	Unknown
PN11RN.bin.16	#42336c	Unknown
PN11RN.bin.19	#42336c	Unknown
PN7RC.vae.22397	#42336c	Unknown
PN15RB.vae.85478	#42336c	Unknown
PN10RP.vae.6232	#42336c	Unknown
PN16RT.bin.4	#42336c	Unknown
PN11RH.bin.10	#42336c	Unknown
PN6RF.vae.27684	#42336c	Unknown
PN6RI.bin.111	#42336c	Unknown
PN10RK.bin.123	#42336c	Unknown
PN1RC.vae.35732	#42336c	Unknown
PN1RC.vae.6534	#42336c	Unknown
J1034	#42336c	Unknown
J1040	#42336c	Unknown
J1045	#42336c	Unknown
J941	#42336c	Unknown
K329	#42336c	Unknown
K331	#42336c	Unknown
K338	#42336c	Unknown
K343	#42336c	Unknown
PN8RD.vae.6440	#42336c	Unknown
PN10RL.vae.4516	#42336c	Unknown
PN5GA.vae.6292	#42336c	Unknown
PN10RM.vae.12084	#42336c	Unknown
PN3LB.vae.91643	#42336c	Unknown
PN10RR.vae.7277	#42336c	Unknown
PN10RE.vae.22287	#42336c	Unknown
PN1CF.vae.7430	#42336c	Unknown
PN1II.bin.15	#42336c	Unknown
PN5RF.vae.7282	#42336c	Unknown
PN5RA.vae.103884	#42336c	Unknown
PN8RC.vae.103398	#42336c	Unknown
PN6RA.vae.93628	#42336c	Unknown
PN6RQ.bin.154	#42336c	Unknown
PN14RP.vae.111753	#42336c	Unknown
PN5CB.vae.22709	#42336c	Unknown
PN10RH.vae.5545	#42336c	Unknown
PN6RI.bin.168	#42336c	Unknown
PN1RG.vae.3313	#42336c	Unknown
PN10RS.vae.31748	#42336c	Unknown
PN16RT.vae.14827	#42336c	Unknown
PN5CC.vae.8795	#42336c	Unknown
PN14RA.vae.15210	#42336c	Unknown
PN5RC.vae.5206	#42336c	Unknown
PN3CG.vae.3495	#42336c	Unknown
PN5LA.vae.6738	#42336c	Unknown
PN2CG.vae.2503	#42336c	Unknown
PN13RD.vae.8515	#42336c	Unknown
PN13RR.vae.13926	#42336c	Unknown
PN8RM.vae.3591	#42336c	Unknown
PN14RB.bin.146	#42336c	Unknown
PN7RP.bin.162	#42336c	Unknown
PN5IE.vae.204043	#42336c	Unknown
PN7RT.vae.47292	#42336c	Unknown
PN2RF.vae.1663	#42336c	Unknown
PN1RH.vae.21008	#42336c	Unknown
PN11RI.vae.43284	#42336c	Unknown
PN16RE.vae.7477	#42336c	Unknown
PN6RJ.vae.156555	#42336c	Unknown
PN4RC.vae.1613	#42336c	Unknown
PN5RB.vae.25072	#42336c	Unknown
PN5LC.vae.3858	#42336c	Unknown
PN6RB.vae.6062	#42336c	Unknown
PN6RN.vae.1258	#42336c	Unknown
PN16RE.bin.157	#42336c	Unknown
PN11RI.vae.7714	#42336c	Unknown
PN3RE.vae.10097	#42336c	Unknown
PN6RS.vae.10052	#42336c	Unknown
PN5CG.vae.103980	#42336c	Unknown
PN4RG.vae.11719	#42336c	Unknown
PN5RG.vae.450	#42336c	Unknown
PN1CD.bin.25	#42336c	Unknown
PN3CD.vae.51794	#42336c	Unknown
PN8RS.vae.9408	#42336c	Unknown
PN10RO.vae.26865	#42336c	Unknown
PN2LJ.vae.18012	#42336c	Unknown
PN15RD.vae.5788	#42336c	Unknown
PN7RA.vae.24338	#42336c	Unknown
PN4RC.bin.85	#42336c	Unknown
PN10RM.vae.8333	#42336c	Unknown
PN7RV.vae.20698	#42336c	Unknown
PN1RL.vae.827	#42336c	Unknown
PN5JD.bin.136	#42336c	Unknown
PN3RG.vae.4014	#42336c	Unknown
PN14RI.vae.7554	#42336c	Unknown
PN8RD.vae.8264	#42336c	Unknown
PN5LF.vae.3446	#42336c	Unknown
PN16RC.bin.14	#42336c	Unknown
PN6RB.bin.220	#42336c	Unknown
PN6RP.vae.45411	#42336c	Unknown
PN14RO.vae.50703	#42336c	Unknown
PN10RN.vae.28271	#42336c	Unknown
PN10RP.vae.14595	#42336c	Unknown
PN4RF.vae.51092	#42336c	Unknown
PN2RI.vae.11061	#42336c	Unknown
PN7RS.bin.135	#42336c	Unknown
PN10RB.vae.19525	#42336c	Unknown
PN2RB.vae.24203	#42336c	Unknown
PN3LE.bin.54	#42336c	Unknown
PN13RQ.vae.10055	#42336c	Unknown
PN13RN.vae.15856	#42336c	Unknown
PN1LI.vae.2220	#42336c	Unknown
PN11RG.vae.14036	#42336c	Unknown
PN13RB.vae.27796	#42336c	Unknown
PN9RB.vae.22858	#42336c	Unknown
PN14RP.vae.44700	#42336c	Unknown
PN1CI.vae.72634	#42336c	Unknown
PN1CA.vae.30833	#42336c	Unknown
PN13RS.vae.6370	#42336c	Unknown
PN2CG.bin.10	#42336c	Unknown
PN1LI.bin.105	#42336c	Unknown
PN2LC.bin.33	#42336c	Unknown
PN3RD.vae.5361	#42336c	Unknown
PN1CG.vae.31761	#42336c	Unknown
PN2RA.vae.31577	#42336c	Unknown
PN16RI.vae.19097	#42336c	Unknown
PN7RA.bin.94	#42336c	Unknown
PN3RC.vae.19866	#42336c	Unknown
PN7RE.vae.25301	#42336c	Unknown
PN13RQ.vae.15113	#42336c	Unknown
PN2LF.bin.88	#42336c	Unknown
PN7RE.bin.59	#42336c	Unknown
PN10RA.vae.11136	#42336c	Unknown
PN10RF.vae.2930	#42336c	Unknown
PN5LH.vae.12128	#42336c	Unknown
PN16RV.vae.14979	#42336c	Unknown
PN13RF.bin.37	#42336c	Unknown
PN10RP.vae.27143	#42336c	Unknown
PN4RH.vae.11860	#42336c	Unknown
PN14RP.vae.2063	#42336c	Unknown
PN2RJ.bin.4	#42336c	Unknown
PN16RF.vae.34783	#42336c	Unknown
PN10RS.vae.14750	#42336c	Unknown
PN10RR.vae.16186	#42336c	Unknown
PN11RN.bin.178	#42336c	Unknown
PN10RI.vae.17698	#42336c	Unknown
PN4RD.bin.65	#42336c	Unknown
PN5RA.bin.269	#42336c	Unknown
PN6RH.vae.7808	#42336c	Unknown
PN3RH.vae.37285	#42336c	Unknown
PN10RK.vae.116728	#42336c	Unknown
PN5RG.bin.121	#42336c	Unknown
PN1CL.vae.22638	#42336c	Unknown
PN7RI.bin.161	#42336c	Unknown
PN11RF.vae.22053	#42336c	Unknown
PN12RA.vae.46444	#42336c	Unknown
PN14RJ.vae.2673	#42336c	Unknown
PN1CA.bin.150	#42336c	Unknown
PN6RB.vae.7066	#42336c	Unknown
PN1CF.vae.16276	#42336c	Unknown
PN13RE.bin.16	#42336c	Unknown
PN3RD.vae.17069	#42336c	Unknown
PN8RO.vae.2840	#42336c	Unknown
PN5RD.bin.87	#42336c	Unknown
PN10RR.bin.21	#42336c	Unknown
PN10RM.vae.45517	#42336c	Unknown
PN7RF.bin.55	#42336c	Unknown
PN6RD.vae.1901	#42336c	Unknown
PN1RC.vae.31697	#42336c	Unknown
PN3LA.bin.150	#42336c	Unknown
PN5RA.bin.56	#42336c	Unknown
PN16RE.vae.9073	#42336c	Unknown
PN9RF.vae.9912	#42336c	Unknown
PN6RJ.vae.76657	#42336c	Unknown
PN16RL.vae.5728	#42336c	Unknown
PN7RL.vae.4262	#42336c	Unknown
PN4RD.vae.114046	#42336c	Unknown
PN3LA.vae.103619	#42336c	Unknown
PN1CD.vae.19287	#42336c	Unknown
PN6RF.vae.96620	#42336c	Unknown
PN10RF.vae.6867	#42336c	Unknown
PN1RA.vae.14534	#42336c	Unknown
PN5CF.vae.25518	#42336c	Unknown
PN1RC.vae.15837	#42336c	Unknown
PN7RI.vae.5076	#42336c	Unknown
PN1CD.vae.27075	#42336c	Unknown
PN11RA.vae.10405	#42336c	Unknown
PN6RT.bin.37	#42336c	Unknown
PN5RA.vae.5961	#42336c	Unknown
PN13RN.bin.123	#42336c	Unknown
PN13RK.vae.28235	#42336c	Unknown
PN8RD.vae.14215	#42336c	Unknown
PN16RF.bin.211	#42336c	Unknown
PN3CB.vae.17327	#42336c	Unknown
PN8RO.vae.1661	#42336c	Unknown
PN14RM.vae.194787	#42336c	Unknown
PN8RK.vae.152763	#42336c	Unknown
PN6RB.vae.2191	#42336c	Unknown
PN15RB.vae.74864	#42336c	Unknown
PN6RL.vae.974	#42336c	Unknown
PN11RG.vae.40958	#42336c	Unknown
PN16RA.vae.36252	#42336c	Unknown
PN2CI.vae.6379	#42336c	Unknown
PN11RE.bin.206	#42336c	Unknown
PN10RJ.bin.166	#42336c	Unknown
PN16RS.bin.166	#42336c	Unknown
PN1RF.vae.12819	#42336c	Unknown
PN12RI.bin.1	#42336c	Unknown
PN2RG.vae.20829	#42336c	Unknown
PN13RR.bin.13	#42336c	Unknown
PN1CI.vae.99327	#42336c	Unknown
PN11RN.vae.20363	#42336c	Unknown
PN13RL.vae.10087	#42336c	Unknown
PN16RA.vae.2880	#42336c	Unknown
PN8RM.vae.5252	#42336c	Unknown
PN5RA.vae.15715	#42336c	Unknown
PN7RQ.vae.42891	#42336c	Unknown
PN13RH.vae.85407	#42336c	Unknown
PN6RO.vae.50337	#42336c	Unknown
PN10RF.vae.9542	#42336c	Unknown
PN1RK.vae.7124	#42336c	Unknown
PN2RG.bin.133	#42336c	Unknown
PN13RB.vae.13829	#42336c	Unknown
PN2LE.bin.18	#42336c	Unknown
PN16RC.vae.7759	#42336c	Unknown
PN6RP.vae.77926	#42336c	Unknown
PN10RD.bin.13	#42336c	Unknown
PN11RK.vae.21049	#42336c	Unknown
PN1RA.bin.109	#42336c	Unknown
PN16RT.bin.59	#42336c	Unknown
PN3RA.bin.222	#42336c	Unknown
PN11RD.vae.20348	#42336c	Unknown
PN16RV.vae.32981	#42336c	Unknown
PN13RR.vae.25367	#42336c	Unknown
PN5IE.bin.56	#42336c	Unknown
PN7RP.vae.3897	#42336c	Unknown
J312	#42336c	Unknown
PN10RP.vae.4655	#42336c	Unknown
PN1RG.vae.4734	#42336c	Unknown
PN4RE.bin.117	#42336c	Unknown
PN5LD.vae.16582	#42336c	Unknown
PN3CC.vae.26171	#42336c	Unknown
PN8RO.vae.4975	#42336c	Unknown
PN8RO.vae.2175	#42336c	Unknown
PN14RP.vae.15464	#42336c	Unknown
PN3LB.bin.51	#42336c	Unknown
PN1RB.vae.4501	#42336c	Unknown
PN8RF.vae.6268	#42336c	Unknown
PN1CE.bin.89	#42336c	Unknown
PN13RE.vae.49489	#42336c	Unknown
PN13RH.bin.8	#42336c	Unknown
PN16RU.vae.14478	#42336c	Unknown
PN10RP.bin.55	#42336c	Unknown
PN6RQ.vae.7837	#42336c	Unknown
PN11RM.bin.100	#42336c	Unknown
PN1CK.bin.25	#42336c	Unknown
PN8RG.vae.22312	#42336c	Unknown
PN3CD.vae.22017	#42336c	Unknown
PN3RB.vae.22250	#42336c	Unknown
PN5RA.vae.24964	#42336c	Unknown
PN2CG.vae.9399	#42336c	Unknown
PN11RA.bin.203	#42336c	Unknown
PN10RC.vae.8821	#42336c	Unknown
PN5LC.bin.191	#42336c	Unknown
PN12RG.bin.90	#42336c	Unknown
PN1RK.vae.9763	#42336c	Unknown
PN5RE.bin.154	#42336c	Unknown
PN6RS.bin.9	#42336c	Unknown
PN5RA.vae.67410	#42336c	Unknown
PN14RI.vae.889	#42336c	Unknown
PN10RJ.vae.58360	#42336c	Unknown
PN5JH.bin.57	#42336c	Unknown
PN3RF.vae.37328	#42336c	Unknown
PN5RH.vae.10684	#42336c	Unknown
PN11RM.vae.4344	#42336c	Unknown
PN6RO.vae.41184	#42336c	Unknown
PN2CG.bin.49	#42336c	Unknown
PN6RL.vae.46963	#42336c	Unknown
PN11RI.vae.1829	#42336c	Unknown
PN16RG.vae.49494	#42336c	Unknown
PN2RB.vae.12927	#42336c	Unknown
PN1RD.bin.202	#42336c	Unknown
PN6RI.vae.38939	#42336c	Unknown
PN2CE.bin.38	#42336c	Unknown
PN10RJ.bin.164	#42336c	Unknown
PN3CB.vae.27763	#42336c	Unknown
PN3RF.vae.10837	#42336c	Unknown
PN10RP.vae.37655	#42336c	Unknown
PN15RC.vae.93681	#42336c	Unknown
PN1RC.vae.11645	#42336c	Unknown
PN10RO.vae.49396	#42336c	Unknown
PN7RD.vae.2664	#42336c	Unknown
PN10RH.bin.87	#42336c	Unknown
PN1LC.bin.75	#42336c	Unknown
PN12RD.vae.11021	#42336c	Unknown
PN7RD.bin.108	#42336c	Unknown
PN1RA.vae.5840	#42336c	Unknown
PN1RL.vae.14061	#42336c	Unknown
PN16RN.vae.13447	#42336c	Unknown
PN3RF.vae.56011	#42336c	Unknown
PN1CB.bin.39	#42336c	Unknown
PN1RC.vae.5954	#42336c	Unknown
PN1RH.bin.217	#42336c	Unknown
PN3RE.vae.25173	#42336c	Unknown
PN10RL.bin.165	#42336c	Unknown
PN10RJ.bin.118	#42336c	Unknown
PN11RI.bin.91	#42336c	Unknown
PN16RE.vae.30577	#42336c	Unknown
PN7RG.bin.164	#42336c	Unknown
PN2RI.bin.111	#42336c	Unknown
PN12RB.vae.7057	#42336c	Unknown
PN10RH.bin.111	#42336c	Unknown
PN1RJ.vae.11288	#42336c	Unknown
PN6RD.vae.25455	#42336c	Unknown
PN5CA.vae.31839	#42336c	Unknown
PN3RE.vae.35572	#42336c	Unknown
PN1RH.vae.37016	#42336c	Unknown
PN11RC.vae.15398	#42336c	Unknown
PN10RR.vae.40708	#42336c	Unknown
PN2RD.bin.116	#42336c	Unknown
PN8RM.vae.32610	#42336c	Unknown
PN2CH.bin.54	#42336c	Unknown
PN3RB.vae.14931	#42336c	Unknown
PN3RF.vae.2615	#42336c	Unknown
PN13RS.bin.123	#42336c	Unknown
PN3RA.vae.3604	#42336c	Unknown
PN6RI.vae.16674	#42336c	Unknown
PN5RH.vae.14211	#42336c	Unknown
PN11RJ.vae.1284	#42336c	Unknown
PN1RL.vae.35177	#42336c	Unknown
PN3CH.vae.13320	#42336c	Unknown
PN5CE.bin.251	#42336c	Unknown
PN6RH.vae.5507	#42336c	Unknown
PN2CD.vae.20473	#42336c	Unknown
PN6RI.vae.2480	#42336c	Unknown
PN11RK.vae.814	#42336c	Unknown
PN2RA.vae.69411	#42336c	Unknown
PN11RO.vae.13758	#42336c	Unknown
PN7RE.vae.5502	#42336c	Unknown
PN10RH.bin.190	#42336c	Unknown
PN1RL.vae.4386	#42336c	Unknown
PN11RH.vae.8287	#42336c	Unknown
PN1RH.bin.189	#42336c	Unknown
PN14RM.bin.124	#42336c	Unknown
PN10RF.vae.9448	#42336c	Unknown
PN7RK.bin.25	#42336c	Unknown
PN1CI.vae.22147	#42336c	Unknown
PN3RH.vae.27444	#42336c	Unknown
PN3LE.vae.14644	#42336c	Unknown
PN6RC.vae.12785	#42336c	Unknown
PN5CF.vae.5712	#42336c	Unknown
PN5RE.vae.13625	#42336c	Unknown
PN6RC.vae.8299	#42336c	Unknown
PN12RA.bin.172	#42336c	Unknown
PN3RD.bin.39	#42336c	Unknown
PN1RB.vae.27901	#42336c	Unknown
PN3RB.vae.63216	#42336c	Unknown
PN2LH.vae.16244	#42336c	Unknown
PN1RD.bin.223	#42336c	Unknown
PN1CA.vae.35480	#42336c	Unknown
PN16RO.bin.45	#42336c	Unknown
PN3CB.bin.54	#42336c	Unknown
PN3RH.bin.93	#42336c	Unknown
PN11RN.vae.8899	#42336c	Unknown
PN6RJ.vae.10831	#42336c	Unknown
PN11RE.vae.35415	#42336c	Unknown
PN5RH.bin.84	#42336c	Unknown
PN10RO.vae.17172	#42336c	Unknown
PN10RL.vae.8061	#42336c	Unknown
PN13RO.bin.25	#42336c	Unknown
PN5RH.vae.19686	#42336c	Unknown
PN7RN.vae.5847	#42336c	Unknown
PN13RP.bin.51	#42336c	Unknown
PN11RH.vae.11653	#42336c	Unknown
PN8RF.vae.13688	#42336c	Unknown
PN8RR.vae.23432	#42336c	Unknown
PN10RJ.vae.39342	#42336c	Unknown
PN9RO.bin.142	#42336c	Unknown
PN10RO.vae.8897	#42336c	Unknown
PN3CC.vae.7083	#42336c	Unknown
PN10RD.vae.40831	#42336c	Unknown
PN7RP.vae.9750	#42336c	Unknown
PN1RL.bin.199	#42336c	Unknown
PN11RF.vae.61502	#42336c	Unknown
PN1RC.vae.66755	#42336c	Unknown
PN11RI.vae.51642	#42336c	Unknown
PN10RQ.bin.23	#42336c	Unknown
PN1CA.bin.30	#42336c	Unknown
PN11RJ.vae.37594	#42336c	Unknown
PN15RF.bin.97	#42336c	Unknown
PN11RC.vae.35492	#42336c	Unknown
PN5CB.vae.158716	#42336c	Unknown
PN10RH.bin.168	#42336c	Unknown
PN11RF.vae.42744	#42336c	Unknown
PN13RF.vae.6790	#42336c	Unknown
PN2CJ.bin.131	#42336c	Unknown
PN13RQ.vae.23495	#42336c	Unknown
PN1CJ.vae.6639	#42336c	Unknown
PN7RD.vae.7463	#42336c	Unknown
PN8RM.vae.13113	#42336c	Unknown
PN5CG.vae.25600	#42336c	Unknown
PN2CA.bin.71	#42336c	Unknown
PN12RC.vae.17901	#42336c	Unknown
PN1RB.vae.43696	#42336c	Unknown
PN12RE.vae.1131	#42336c	Unknown
PN7RB.bin.154	#42336c	Unknown
PN7RO.vae.909	#42336c	Unknown
PN2RF.vae.22866	#42336c	Unknown
PN3CB.bin.185	#42336c	Unknown
PN3CF.bin.10	#42336c	Unknown
PN8RJ.bin.120	#42336c	Unknown
PN5RH.vae.13549	#42336c	Unknown
PN11RI.vae.4412	#42336c	Unknown
PN10RF.vae.4766	#42336c	Unknown
PN6RO.bin.159	#42336c	Unknown
PN5RA.vae.35320	#42336c	Unknown
PN5RE.bin.246	#42336c	Unknown
PN10RR.bin.84	#42336c	Unknown
PN8RF.vae.18026	#42336c	Unknown
PN14RM.vae.123731	#42336c	Unknown
PN3RA.vae.101357	#42336c	Unknown
PN1RL.vae.7838	#42336c	Unknown
PN7RI.vae.30615	#42336c	Unknown
PN11RO.vae.11106	#42336c	Unknown
PN2CG.vae.16150	#42336c	Unknown
PN3RB.vae.29048	#42336c	Unknown
PN2CA.vae.30002	#42336c	Unknown
PN10RR.vae.16207	#42336c	Unknown
PN16RR.vae.6417	#42336c	Unknown
PN3LA.bin.49	#42336c	Unknown
PN5IE.bin.107	#42336c	Unknown
PN16RE.bin.34	#42336c	Unknown
PN11RK.vae.4648	#42336c	Unknown
PN10RS.vae.18429	#42336c	Unknown
PN1CD.vae.18107	#42336c	Unknown
PN3RA.bin.56	#42336c	Unknown
PN11RA.vae.18046	#42336c	Unknown
PN2RG.vae.4561	#42336c	Unknown
PN8RI.vae.712	#42336c	Unknown
PN12RC.bin.47	#42336c	Unknown
PN2LG.vae.82158	#42336c	Unknown
PN8RL.vae.7700	#42336c	Unknown
PN1RD.vae.55994	#42336c	Unknown
PN10RO.vae.6077	#42336c	Unknown
PN7RB.vae.22893	#42336c	Unknown
PN1RB.bin.225	#42336c	Unknown
PN3RG.vae.16712	#42336c	Unknown
PN5RE.vae.103082	#42336c	Unknown
PN6RJ.vae.32487	#42336c	Unknown
PN5CG.vae.199360	#42336c	Unknown
PN15RB.vae.6065	#42336c	Unknown
PN16RU.vae.6427	#42336c	Unknown
PN1RF.vae.23371	#42336c	Unknown
PN16RC.vae.5479	#42336c	Unknown
PN2CB.bin.66	#42336c	Unknown
PN5RF.bin.146	#42336c	Unknown
PN7RL.bin.68	#42336c	Unknown
PN1RH.vae.13813	#42336c	Unknown
PN10RJ.bin.8	#42336c	Unknown
PN9RI.vae.53597	#42336c	Unknown
PN8RJ.vae.1590	#42336c	Unknown
PN7RL.bin.155	#42336c	Unknown
PN1RI.vae.28561	#42336c	Unknown
PN2CH.bin.95	#42336c	Unknown
PN16RM.vae.1065	#42336c	Unknown
PN7RH.vae.37087	#42336c	Unknown
PN1RH.vae.26451	#42336c	Unknown
PN5IA.bin.19	#42336c	Unknown
PN1RA.vae.34901	#42336c	Unknown
PN1RE.vae.4017	#42336c	Unknown
PN3CF.vae.85493	#42336c	Unknown
PN1RC.bin.224	#42336c	Unknown
PN10RD.bin.153	#42336c	Unknown
PN7RP.vae.48459	#42336c	Unknown
PN1RG.vae.2129	#42336c	Unknown
PN7RL.vae.10052	#42336c	Unknown
PN13RQ.vae.4980	#42336c	Unknown
PN11RF.bin.92	#42336c	Unknown
PN16RR.bin.92	#42336c	Unknown
PN11RM.vae.27387	#42336c	Unknown
PN11RJ.vae.50594	#42336c	Unknown
PN3RG.vae.10201	#42336c	Unknown
PN10RB.bin.39	#42336c	Unknown
PN1RC.vae.12718	#42336c	Unknown
PN3RF.vae.49212	#42336c	Unknown
PN6RG.vae.26675	#42336c	Unknown
PN1RI.vae.31873	#42336c	Unknown
PN8RC.vae.62983	#42336c	Unknown
PN4RB.vae.84121	#42336c	Unknown
PN3LC.vae.45043	#42336c	Unknown
PN16RF.vae.19241	#42336c	Unknown
PN3RF.vae.6226	#42336c	Unknown
PN16RF.vae.89971	#42336c	Unknown
PN3RF.bin.193	#42336c	Unknown
PN1LF.vae.4791	#42336c	Unknown
PN2RA.vae.32426	#42336c	Unknown
PN1CL.vae.22093	#42336c	Unknown
PN1CL.vae.33227	#42336c	Unknown
PN3RF.vae.13995	#42336c	Unknown
